BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | SMALL PLATED STEEL        |     13 |          395
 Brand#54   | STANDARD BURNISHED TIN    |     18 |          395
 Brand#55   | MEDIUM ANODIZED TIN       |     13 |          395
 Brand#55   | MEDIUM POLISHED STEEL     |      6 |          395
 Brand#55   | PROMO BURNISHED STEEL     |     24 |          395
 Brand#55   | SMALL ANODIZED COPPER     |     35 |          395
 Brand#55   | SMALL ANODIZED STEEL      |      4 |          395
 Brand#55   | SMALL ANODIZED STEEL      |      6 |          395
 Brand#55   | SMALL BURNISHED STEEL     |     13 |          395
 Brand#55   | SMALL PLATED TIN          |      4 |          395
 Brand#55   | SMALL PLATED TIN          |      6 |          395
 Brand#55   | STANDARD BURNISHED COPPER |     38 |          395
 Brand#14   | MEDIUM PLATED BRASS       |     24 |          394
 Brand#15   | LARGE PLATED BRASS        |      6 |          394
 Brand#15   | SMALL BRUSHED STEEL       |      6 |          394
 Brand#22   | PROMO PLATED BRASS        |     50 |          394
 Brand#23   | SMALL POLISHED COPPER     |      6 |          394
 Brand#24   | LARGE BRUSHED BRASS       |     35 |          394
 Brand#25   | SMALL ANODIZED BRASS      |     38 |          394
 Brand#31   | ECONOMY BRUSHED BRASS     |      6 |          394
 Brand#34   | SMALL POLISHED TIN        |     24 |          394
 Brand#35   | SMALL ANODIZED COPPER     |     13 |          394
 Brand#41   | STANDARD BRUSHED STEEL    |     18 |          394
 Brand#43   | ECONOMY ANODIZED STEEL    |     13 |          394
 Brand#43   | PROMO BRUSHED COPPER      |     24 |          394
 Brand#52   | LARGE PLATED TIN          |      4 |          394
 Brand#52   | MEDIUM PLATED TIN         |      6 |          394
 Brand#14   | MEDIUM PLATED STEEL       |     50 |          393
 Brand#23   | ECONOMY PLATED STEEL      |     18 |          393
 Brand#24   | STANDARD ANODIZED NICKEL  |     38 |          393
 Brand#25   | ECONOMY POLISHED NICKEL   |     50 |          393
 Brand#25   | PROMO ANODIZED TIN        |     50 |          393
 Brand#11   | ECONOMY ANODIZED COPPER   |      4 |          392
 Brand#11   | ECONOMY BRUSHED TIN       |     50 |          392
 Brand#11   | ECONOMY BURNISHED NICKEL  |     18 |          392
 Brand#11   | ECONOMY PLATED COPPER     |     18 |          392
 Brand#11   | ECONOMY PLATED NICKEL     |     50 |          392
 Brand#11   | ECONOMY POLISHED BRASS    |     18 |          392
 Brand#11   | ECONOMY POLISHED STEEL    |     50 |          392
 Brand#11   | LARGE BRUSHED NICKEL      |     24 |          392
 Brand#11   | LARGE BRUSHED NICKEL      |     50 |          392
 Brand#11   | LARGE BURNISHED NICKEL    |     38 |          392
 Brand#11   | LARGE BURNISHED STEEL     |      6 |          392
 Brand#11   | LARGE POLISHED NICKEL     |     24 |          392
 Brand#11   | MEDIUM ANODIZED COPPER    |     13 |          392
 Brand#11   | MEDIUM BURNISHED TIN      |     38 |          392
 Brand#11   | MEDIUM PLATED BRASS       |     35 |          392
 Brand#11   | MEDIUM PLATED COPPER      |     13 |          392
 Brand#11   | MEDIUM PLATED COPPER      |     35 |          392
 Brand#11   | PROMO ANODIZED BRASS      |     13 |          392
 Brand#11   | PROMO BRUSHED STEEL       |     50 |          392
 Brand#11   | PROMO BURNISHED TIN       |      6 |          392
 Brand#11   | PROMO POLISHED BRASS      |     38 |          392
 Brand#11   | SMALL BRUSHED STEEL       |     38 |          392
 Brand#11   | SMALL BRUSHED TIN         |     50 |          392
 Brand#11   | SMALL BURNISHED TIN       |     35 |          392
 Brand#11   | STANDARD BRUSHED COPPER   |     13 |          392
 Brand#11   | STANDARD BRUSHED STEEL    |     38 |          392
 Brand#11   | STANDARD BURNISHED TIN    |     18 |          392
 Brand#12   | ECONOMY ANODIZED COPPER   |     24 |          392
 Brand#12   | ECONOMY ANODIZED STEEL    |     24 |          392
 Brand#12   | ECONOMY PLATED BRASS      |      6 |          392
 Brand#12   | LARGE BRUSHED BRASS       |      4 |          392
 Brand#12   | LARGE BRUSHED COPPER      |      6 |          392
 Brand#12   | LARGE BRUSHED COPPER      |     50 |          392
 Brand#12   | LARGE BRUSHED STEEL       |      4 |          392
 Brand#12   | LARGE PLATED NICKEL       |     35 |          392
 Brand#12   | PROMO BRUSHED STEEL       |     13 |          392
 Brand#12   | PROMO BURNISHED NICKEL    |     18 |          392
 Brand#12   | SMALL ANODIZED STEEL      |     13 |          392
 Brand#12   | SMALL ANODIZED TIN        |     24 |          392
 Brand#12   | SMALL BRUSHED STEEL       |      6 |          392
 Brand#12   | SMALL BURNISHED STEEL     |     24 |          392
 Brand#12   | SMALL POLISHED BRASS      |     24 |          392
 Brand#12   | SMALL POLISHED NICKEL     |     13 |          392
 Brand#12   | STANDARD ANODIZED COPPER  |     13 |          392
 Brand#12   | STANDARD BRUSHED TIN      |     35 |          392
 Brand#13   | ECONOMY BRUSHED BRASS     |      4 |          392
 Brand#13   | ECONOMY BRUSHED TIN       |     50 |          392
 Brand#13   | ECONOMY BURNISHED COPPER  |     18 |          392
 Brand#13   | ECONOMY POLISHED TIN      |     50 |          392
 Brand#13   | LARGE BRUSHED NICKEL      |      4 |          392
 Brand#13   | LARGE BURNISHED STEEL     |     38 |          392
 Brand#13   | LARGE BURNISHED TIN       |     38 |          392
 Brand#13   | MEDIUM ANODIZED BRASS     |      4 |          392
 Brand#13   | MEDIUM BRUSHED STEEL      |      6 |          392
 Brand#13   | MEDIUM BURNISHED COPPER   |     38 |          392
 Brand#13   | PROMO BURNISHED STEEL     |     24 |          392
 Brand#13   | PROMO BURNISHED STEEL     |     50 |          392
 Brand#13   | PROMO PLATED STEEL        |     38 |          392
 Brand#13   | PROMO POLISHED TIN        |     38 |          392
 Brand#13   | SMALL ANODIZED BRASS      |     50 |          392
 Brand#13   | SMALL ANODIZED NICKEL     |     35 |          392
 Brand#13   | SMALL PLATED TIN          |     18 |          392
 Brand#13   | SMALL POLISHED NICKEL     |     50 |          392
 Brand#13   | SMALL POLISHED STEEL      |     38 |          392
 Brand#13   | SMALL POLISHED TIN        |     18 |          392
 Brand#13   | STANDARD BURNISHED BRASS  |      4 |          392
 Brand#13   | STANDARD BURNISHED TIN    |     35 |          392
 Brand#13   | STANDARD PLATED TIN       |     13 |          392
 Brand#14   | ECONOMY ANODIZED COPPER   |      4 |          392
 Brand#14   | ECONOMY ANODIZED NICKEL   |     24 |          392
 Brand#14   | ECONOMY ANODIZED TIN      |     24 |          392
 Brand#14   | ECONOMY BRUSHED STEEL     |      4 |          392
 Brand#14   | ECONOMY PLATED BRASS      |     24 |          392
 Brand#14   | ECONOMY POLISHED STEEL    |     38 |          392
 Brand#14   | LARGE BURNISHED COPPER    |     24 |          392
 Brand#14   | LARGE BURNISHED STEEL     |     18 |          392
 Brand#14   | LARGE POLISHED COPPER     |     18 |          392
 Brand#14   | MEDIUM PLATED BRASS       |     38 |          392
 Brand#14   | PROMO ANODIZED STEEL      |      4 |          392
 Brand#14   | PROMO BRUSHED NICKEL      |     18 |          392
 Brand#14   | PROMO PLATED STEEL        |      4 |          392
 Brand#14   | SMALL BRUSHED TIN         |      6 |          392
 Brand#14   | SMALL BURNISHED TIN       |     35 |          392
 Brand#14   | SMALL PLATED COPPER       |     18 |          392
 Brand#14   | SMALL PLATED TIN          |      4 |          392
 Brand#14   | SMALL POLISHED STEEL      |     50 |          392
 Brand#14   | STANDARD ANODIZED NICKEL  |     13 |          392
 Brand#14   | STANDARD BURNISHED TIN    |     35 |          392
 Brand#15   | ECONOMY ANODIZED STEEL    |     13 |          392
 Brand#15   | ECONOMY PLATED COPPER     |     50 |          392
 Brand#15   | ECONOMY PLATED NICKEL     |     18 |          392
 Brand#15   | ECONOMY POLISHED NICKEL   |      6 |          392
 Brand#15   | LARGE BRUSHED BRASS       |     24 |          392
 Brand#15   | LARGE BURNISHED STEEL     |     35 |          392
 Brand#15   | LARGE PLATED STEEL        |     13 |          392
 Brand#15   | MEDIUM POLISHED STEEL     |     50 |          392
 Brand#15   | PROMO ANODIZED TIN        |      6 |          392
 Brand#15   | PROMO BRUSHED BRASS       |     24 |          392
 Brand#15   | PROMO BRUSHED BRASS       |     38 |          392
 Brand#15   | PROMO PLATED NICKEL       |     13 |          392
 Brand#15   | SMALL ANODIZED NICKEL     |     38 |          392
 Brand#15   | SMALL BRUSHED COPPER      |     13 |          392
 Brand#15   | SMALL PLATED BRASS        |      6 |          392
 Brand#15   | SMALL POLISHED TIN        |     24 |          392
 Brand#15   | STANDARD BURNISHED BRASS  |     35 |          392
 Brand#15   | STANDARD PLATED BRASS     |     35 |          392
 Brand#15   | STANDARD POLISHED COPPER  |     35 |          392
 Brand#15   | STANDARD POLISHED TIN     |     35 |          392
 Brand#21   | ECONOMY BURNISHED STEEL   |     24 |          392
 Brand#21   | ECONOMY PLATED BRASS      |     50 |          392
 Brand#21   | ECONOMY PLATED NICKEL     |     38 |          392
 Brand#21   | ECONOMY POLISHED NICKEL   |      4 |          392
 Brand#21   | LARGE BRUSHED NICKEL      |      4 |          392
 Brand#21   | LARGE BRUSHED STEEL       |      4 |          392
 Brand#21   | LARGE BRUSHED STEEL       |     18 |          392
 Brand#21   | LARGE BRUSHED STEEL       |     24 |          392
 Brand#21   | LARGE BURNISHED STEEL     |     13 |          392
 Brand#21   | LARGE PLATED COPPER       |     35 |          392
 Brand#21   | MEDIUM ANODIZED STEEL     |     18 |          392
 Brand#21   | MEDIUM PLATED STEEL       |     13 |          392
 Brand#21   | MEDIUM PLATED TIN         |     38 |          392
 Brand#21   | MEDIUM POLISHED COPPER    |     18 |          392
 Brand#21   | PROMO ANODIZED TIN        |     35 |          392
 Brand#21   | PROMO BURNISHED BRASS     |     50 |          392
 Brand#21   | PROMO BURNISHED STEEL     |      4 |          392
 Brand#21   | PROMO PLATED NICKEL       |     38 |          392
 Brand#21   | PROMO PLATED TIN          |     35 |          392
 Brand#21   | SMALL ANODIZED COPPER     |     35 |          392
 Brand#21   | SMALL ANODIZED TIN        |     50 |          392
 Brand#21   | SMALL BRUSHED NICKEL      |      6 |          392
 Brand#21   | SMALL POLISHED NICKEL     |     24 |          392
 Brand#22   | ECONOMY ANODIZED TIN      |     35 |          392
 Brand#22   | ECONOMY BRUSHED NICKEL    |     35 |          392
 Brand#22   | LARGE BURNISHED NICKEL    |     35 |          392
 Brand#22   | LARGE PLATED COPPER       |      4 |          392
 Brand#22   | MEDIUM ANODIZED STEEL     |     18 |          392
 Brand#22   | MEDIUM ANODIZED STEEL     |     50 |          392
 Brand#22   | MEDIUM PLATED STEEL       |     13 |          392
 Brand#22   | MEDIUM PLATED STEEL       |     18 |          392
 Brand#22   | MEDIUM POLISHED COPPER    |     38 |          392
 Brand#22   | PROMO ANODIZED STEEL      |      4 |          392
 Brand#22   | PROMO BRUSHED COPPER      |      6 |          392
 Brand#22   | PROMO BURNISHED BRASS     |      4 |          392
 Brand#22   | PROMO BURNISHED NICKEL    |     50 |          392
 Brand#22   | PROMO BURNISHED STEEL     |     24 |          392
 Brand#22   | PROMO BURNISHED TIN       |     35 |          392
 Brand#22   | PROMO PLATED COPPER       |      4 |          392
 Brand#22   | PROMO PLATED NICKEL       |      6 |          392
 Brand#22   | PROMO POLISHED STEEL      |     18 |          392
 Brand#22   | SMALL ANODIZED NICKEL     |     13 |          392
 Brand#22   | SMALL ANODIZED STEEL      |     13 |          392
 Brand#22   | SMALL ANODIZED TIN        |      6 |          392
 Brand#22   | SMALL BRUSHED TIN         |     50 |          392
 Brand#22   | SMALL BURNISHED BRASS     |     38 |          392
 Brand#22   | SMALL BURNISHED NICKEL    |      4 |          392
 Brand#22   | SMALL BURNISHED NICKEL    |      6 |          392
 Brand#22   | SMALL PLATED COPPER       |     18 |          392
 Brand#22   | SMALL POLISHED BRASS      |      4 |          392
 Brand#22   | SMALL POLISHED BRASS      |     13 |          392
 Brand#22   | STANDARD BRUSHED STEEL    |      4 |          392
 Brand#22   | STANDARD BRUSHED STEEL    |     24 |          392
 Brand#22   | STANDARD BURNISHED STEEL  |      6 |          392
 Brand#23   | ECONOMY BRUSHED TIN       |     38 |          392
 Brand#23   | ECONOMY PLATED NICKEL     |     35 |          392
 Brand#23   | ECONOMY PLATED NICKEL     |     38 |          392
 Brand#23   | ECONOMY POLISHED COPPER   |     35 |          392
 Brand#23   | LARGE BRUSHED NICKEL      |     24 |          392
 Brand#23   | LARGE BRUSHED TIN         |      4 |          392
 Brand#23   | LARGE BURNISHED NICKEL    |     13 |          392
 Brand#23   | LARGE BURNISHED NICKEL    |     24 |          392
 Brand#23   | LARGE PLATED NICKEL       |      4 |          392
 Brand#23   | LARGE POLISHED COPPER     |     38 |          392
 Brand#23   | MEDIUM ANODIZED TIN       |      4 |          392
 Brand#23   | MEDIUM BRUSHED BRASS      |     18 |          392
 Brand#23   | MEDIUM BRUSHED COPPER     |     24 |          392
 Brand#23   | MEDIUM BRUSHED STEEL      |     18 |          392
 Brand#23   | MEDIUM BRUSHED TIN        |     13 |          392
 Brand#23   | MEDIUM BURNISHED COPPER   |      4 |          392
 Brand#23   | MEDIUM PLATED BRASS       |      6 |          392
 Brand#23   | MEDIUM PLATED TIN         |     50 |          392
 Brand#23   | PROMO BRUSHED STEEL       |     35 |          392
 Brand#23   | PROMO BRUSHED TIN         |     13 |          392
 Brand#23   | PROMO PLATED TIN          |     50 |          392
 Brand#23   | PROMO POLISHED TIN        |      6 |          392
 Brand#23   | SMALL BRUSHED COPPER      |     38 |          392
 Brand#23   | STANDARD ANODIZED STEEL   |     24 |          392
 Brand#23   | STANDARD ANODIZED STEEL   |     35 |          392
 Brand#23   | STANDARD BRUSHED TIN      |     35 |          392
 Brand#23   | STANDARD BURNISHED STEEL  |      6 |          392
 Brand#23   | STANDARD BURNISHED TIN    |      6 |          392
 Brand#23   | STANDARD PLATED NICKEL    |     24 |          392
 Brand#23   | STANDARD PLATED TIN       |     24 |          392
 Brand#24   | ECONOMY BRUSHED BRASS     |     18 |          392
 Brand#24   | ECONOMY BRUSHED TIN       |     38 |          392
 Brand#24   | ECONOMY BURNISHED STEEL   |     35 |          392
 Brand#24   | ECONOMY BURNISHED TIN     |     24 |          392
 Brand#24   | ECONOMY PLATED STEEL      |     38 |          392
 Brand#24   | ECONOMY POLISHED BRASS    |     13 |          392
 Brand#24   | ECONOMY POLISHED NICKEL   |     50 |          392
 Brand#24   | LARGE BRUSHED TIN         |     35 |          392
 Brand#24   | LARGE PLATED STEEL        |     24 |          392
 Brand#24   | MEDIUM ANODIZED BRASS     |     35 |          392
 Brand#24   | MEDIUM PLATED COPPER      |     35 |          392
 Brand#24   | MEDIUM POLISHED BRASS     |     24 |          392
 Brand#24   | PROMO ANODIZED STEEL      |     35 |          392
 Brand#24   | PROMO BRUSHED STEEL       |     38 |          392
 Brand#24   | PROMO BURNISHED BRASS     |      6 |          392
 Brand#24   | PROMO BURNISHED BRASS     |     24 |          392
 Brand#24   | PROMO BURNISHED BRASS     |     50 |          392
 Brand#24   | PROMO PLATED STEEL        |     24 |          392
 Brand#24   | PROMO PLATED TIN          |     24 |          392
 Brand#24   | SMALL ANODIZED STEEL      |     13 |          392
 Brand#24   | SMALL BRUSHED TIN         |     35 |          392
 Brand#24   | SMALL PLATED STEEL        |     50 |          392
 Brand#24   | SMALL POLISHED STEEL      |     18 |          392
 Brand#24   | SMALL POLISHED STEEL      |     24 |          392
 Brand#24   | STANDARD BRUSHED BRASS    |     24 |          392
 Brand#24   | STANDARD BRUSHED NICKEL   |     24 |          392
 Brand#24   | STANDARD BRUSHED TIN      |     50 |          392
 Brand#24   | STANDARD BURNISHED NICKEL |     13 |          392
 Brand#24   | STANDARD PLATED TIN       |      4 |          392
 Brand#24   | STANDARD PLATED TIN       |      6 |          392
 Brand#25   | ECONOMY ANODIZED STEEL    |     38 |          392
 Brand#25   | ECONOMY ANODIZED TIN      |     24 |          392
 Brand#25   | ECONOMY BRUSHED COPPER    |     35 |          392
 Brand#25   | ECONOMY BRUSHED TIN       |     13 |          392
 Brand#25   | LARGE POLISHED COPPER     |     24 |          392
 Brand#25   | LARGE POLISHED STEEL      |     38 |          392
 Brand#25   | MEDIUM ANODIZED STEEL     |     35 |          392
 Brand#25   | MEDIUM PLATED STEEL       |     50 |          392
 Brand#25   | MEDIUM PLATED TIN         |     50 |          392
 Brand#25   | MEDIUM POLISHED COPPER    |     24 |          392
 Brand#25   | PROMO BRUSHED BRASS       |     13 |          392
 Brand#25   | PROMO PLATED BRASS        |     38 |          392
 Brand#25   | PROMO PLATED COPPER       |     13 |          392
 Brand#25   | SMALL ANODIZED STEEL      |     50 |          392
 Brand#25   | SMALL ANODIZED TIN        |      4 |          392
 Brand#25   | SMALL PLATED COPPER       |      4 |          392
 Brand#25   | SMALL PLATED STEEL        |     38 |          392
 Brand#25   | STANDARD ANODIZED BRASS   |     38 |          392
 Brand#25   | STANDARD ANODIZED COPPER  |     13 |          392
 Brand#25   | STANDARD ANODIZED STEEL   |     35 |          392
 Brand#25   | STANDARD BRUSHED NICKEL   |     50 |          392
 Brand#25   | STANDARD BURNISHED COPPER |     38 |          392
 Brand#25   | STANDARD BURNISHED STEEL  |     50 |          392
 Brand#25   | STANDARD PLATED NICKEL    |      6 |          392
 Brand#31   | ECONOMY BRUSHED NICKEL    |     24 |          392
 Brand#31   | ECONOMY PLATED COPPER     |     13 |          392
 Brand#31   | LARGE BRUSHED BRASS       |     24 |          392
 Brand#31   | LARGE BURNISHED COPPER    |     18 |          392
 Brand#31   | LARGE BURNISHED NICKEL    |     13 |          392
 Brand#31   | LARGE BURNISHED NICKEL    |     35 |          392
 Brand#31   | LARGE BURNISHED TIN       |     13 |          392
 Brand#31   | MEDIUM ANODIZED TIN       |     24 |          392
 Brand#31   | MEDIUM BRUSHED NICKEL     |      6 |          392
 Brand#31   | MEDIUM BRUSHED STEEL      |     13 |          392
 Brand#31   | MEDIUM BURNISHED BRASS    |     24 |          392
 Brand#31   | MEDIUM BURNISHED COPPER   |     38 |          392
 Brand#31   | MEDIUM POLISHED TIN       |     50 |          392
 Brand#31   | PROMO ANODIZED COPPER     |     18 |          392
 Brand#31   | PROMO BRUSHED STEEL       |     35 |          392
 Brand#31   | PROMO BURNISHED COPPER    |     24 |          392
 Brand#31   | PROMO BURNISHED COPPER    |     38 |          392
 Brand#31   | PROMO BURNISHED TIN       |     13 |          392
 Brand#31   | SMALL PLATED STEEL        |     38 |          392
 Brand#31   | SMALL PLATED TIN          |     13 |          392
 Brand#31   | SMALL PLATED TIN          |     50 |          392
 Brand#31   | STANDARD ANODIZED BRASS   |      4 |          392
 Brand#31   | STANDARD ANODIZED NICKEL  |      6 |          392
 Brand#31   | STANDARD ANODIZED NICKEL  |     13 |          392
 Brand#31   | STANDARD POLISHED NICKEL  |     18 |          392
 Brand#31   | STANDARD POLISHED STEEL   |     13 |          392
 Brand#31   | STANDARD POLISHED STEEL   |     24 |          392
 Brand#32   | ECONOMY BRUSHED NICKEL    |      6 |          392
 Brand#32   | ECONOMY POLISHED COPPER   |     24 |          392
 Brand#32   | LARGE BRUSHED NICKEL      |     13 |          392
 Brand#32   | LARGE PLATED COPPER       |     18 |          392
 Brand#32   | LARGE PLATED STEEL        |      4 |          392
 Brand#32   | MEDIUM BRUSHED BRASS      |     50 |          392
 Brand#32   | MEDIUM BRUSHED TIN        |     38 |          392
 Brand#32   | MEDIUM POLISHED TIN       |     50 |          392
 Brand#32   | PROMO BURNISHED BRASS     |     38 |          392
 Brand#32   | PROMO POLISHED BRASS      |     24 |          392
 Brand#32   | PROMO POLISHED TIN        |     18 |          392
 Brand#32   | SMALL ANODIZED BRASS      |      6 |          392
 Brand#32   | SMALL BRUSHED TIN         |      6 |          392
 Brand#32   | SMALL BURNISHED TIN       |      4 |          392
 Brand#32   | SMALL POLISHED BRASS      |     35 |          392
 Brand#32   | STANDARD ANODIZED STEEL   |     24 |          392
 Brand#32   | STANDARD BRUSHED COPPER   |      4 |          392
 Brand#32   | STANDARD POLISHED BRASS   |     50 |          392
 Brand#32   | STANDARD POLISHED TIN     |     50 |          392
 Brand#33   | ECONOMY ANODIZED BRASS    |     13 |          392
 Brand#33   | ECONOMY ANODIZED COPPER   |     13 |          392
 Brand#33   | ECONOMY PLATED TIN        |      4 |          392
 Brand#33   | ECONOMY PLATED TIN        |     38 |          392
 Brand#33   | ECONOMY PLATED TIN        |     50 |          392
 Brand#33   | ECONOMY POLISHED TIN      |     13 |          392
 Brand#33   | LARGE BRUSHED COPPER      |     24 |          392
 Brand#33   | LARGE PLATED NICKEL       |     18 |          392
 Brand#33   | LARGE POLISHED COPPER     |     18 |          392
 Brand#33   | MEDIUM BRUSHED TIN        |     13 |          392
 Brand#33   | MEDIUM BURNISHED BRASS    |     50 |          392
 Brand#33   | MEDIUM BURNISHED STEEL    |     13 |          392
 Brand#33   | MEDIUM PLATED BRASS       |      4 |          392
 Brand#33   | PROMO ANODIZED BRASS      |     38 |          392
 Brand#33   | PROMO BRUSHED BRASS       |      6 |          392
 Brand#33   | PROMO BRUSHED NICKEL      |      6 |          392
 Brand#33   | PROMO POLISHED NICKEL     |      4 |          392
 Brand#33   | PROMO POLISHED TIN        |     50 |          392
 Brand#33   | STANDARD ANODIZED COPPER  |     24 |          392
 Brand#33   | STANDARD ANODIZED TIN     |     50 |          392
 Brand#33   | STANDARD BRUSHED NICKEL   |     13 |          392
 Brand#33   | STANDARD PLATED TIN       |     18 |          392
 Brand#33   | STANDARD POLISHED NICKEL  |     13 |          392
 Brand#34   | ECONOMY BRUSHED BRASS     |     24 |          392
 Brand#34   | ECONOMY BRUSHED BRASS     |     35 |          392
 Brand#34   | ECONOMY BURNISHED NICKEL  |     50 |          392
 Brand#34   | ECONOMY PLATED NICKEL     |     38 |          392
 Brand#34   | ECONOMY PLATED STEEL      |     38 |          392
 Brand#34   | LARGE BRUSHED BRASS       |     18 |          392
 Brand#34   | LARGE BURNISHED NICKEL    |     13 |          392
 Brand#34   | LARGE PLATED NICKEL       |     50 |          392
 Brand#34   | LARGE PLATED STEEL        |     13 |          392
 Brand#34   | LARGE POLISHED COPPER     |     38 |          392
 Brand#34   | LARGE POLISHED NICKEL     |      4 |          392
 Brand#34   | MEDIUM BURNISHED BRASS    |      6 |          392
 Brand#34   | MEDIUM BURNISHED TIN      |     13 |          392
 Brand#34   | PROMO ANODIZED NICKEL     |     38 |          392
 Brand#34   | PROMO ANODIZED TIN        |     13 |          392
 Brand#34   | PROMO BRUSHED TIN         |     13 |          392
 Brand#34   | SMALL ANODIZED BRASS      |      6 |          392
 Brand#34   | SMALL PLATED NICKEL       |      4 |          392
 Brand#34   | SMALL PLATED STEEL        |     24 |          392
 Brand#34   | SMALL POLISHED COPPER     |     18 |          392
 Brand#34   | STANDARD ANODIZED COPPER  |     38 |          392
 Brand#34   | STANDARD BRUSHED COPPER   |     24 |          392
 Brand#34   | STANDARD BRUSHED STEEL    |     13 |          392
 Brand#34   | STANDARD BRUSHED STEEL    |     50 |          392
 Brand#34   | STANDARD BURNISHED NICKEL |     50 |          392
 Brand#34   | STANDARD PLATED STEEL     |      4 |          392
 Brand#35   | ECONOMY BRUSHED NICKEL    |     18 |          392
 Brand#35   | ECONOMY BURNISHED STEEL   |     18 |          392
 Brand#35   | ECONOMY POLISHED BRASS    |     18 |          392
 Brand#35   | LARGE BRUSHED BRASS       |     24 |          392
 Brand#35   | LARGE BRUSHED NICKEL      |     24 |          392
 Brand#35   | LARGE PLATED COPPER       |     13 |          392
 Brand#35   | MEDIUM ANODIZED NICKEL    |     24 |          392
 Brand#35   | MEDIUM BRUSHED STEEL      |     50 |          392
 Brand#35   | MEDIUM BURNISHED COPPER   |     13 |          392
 Brand#35   | MEDIUM POLISHED TIN       |     13 |          392
 Brand#35   | PROMO BRUSHED TIN         |     13 |          392
 Brand#35   | PROMO BURNISHED COPPER    |     35 |          392
 Brand#35   | PROMO POLISHED NICKEL     |      4 |          392
 Brand#35   | PROMO POLISHED STEEL      |     24 |          392
 Brand#35   | SMALL ANODIZED NICKEL     |     24 |          392
 Brand#35   | SMALL BRUSHED NICKEL      |     38 |          392
 Brand#35   | SMALL BURNISHED NICKEL    |     38 |          392
 Brand#35   | SMALL PLATED NICKEL       |     24 |          392
 Brand#35   | SMALL POLISHED TIN        |     13 |          392
 Brand#35   | SMALL POLISHED TIN        |     18 |          392
 Brand#35   | STANDARD BRUSHED BRASS    |     50 |          392
 Brand#35   | STANDARD BURNISHED BRASS  |     24 |          392
 Brand#35   | STANDARD PLATED BRASS     |      4 |          392
 Brand#35   | STANDARD PLATED COPPER    |     38 |          392
 Brand#35   | STANDARD PLATED STEEL     |      6 |          392
 Brand#35   | STANDARD POLISHED COPPER  |     24 |          392
 Brand#41   | ECONOMY ANODIZED BRASS    |     50 |          392
 Brand#41   | ECONOMY ANODIZED COPPER   |     24 |          392
 Brand#41   | ECONOMY BRUSHED NICKEL    |      6 |          392
 Brand#41   | ECONOMY BURNISHED BRASS   |     50 |          392
 Brand#41   | ECONOMY BURNISHED STEEL   |     24 |          392
 Brand#41   | ECONOMY POLISHED STEEL    |     24 |          392
 Brand#41   | LARGE BRUSHED TIN         |     38 |          392
 Brand#41   | LARGE PLATED NICKEL       |      6 |          392
 Brand#41   | LARGE PLATED NICKEL       |     24 |          392
 Brand#41   | LARGE PLATED NICKEL       |     35 |          392
 Brand#41   | LARGE POLISHED TIN        |     38 |          392
 Brand#41   | MEDIUM ANODIZED COPPER    |     18 |          392
 Brand#41   | MEDIUM BRUSHED BRASS      |     50 |          392
 Brand#41   | MEDIUM PLATED BRASS       |     18 |          392
 Brand#41   | PROMO BRUSHED STEEL       |     24 |          392
 Brand#41   | PROMO POLISHED COPPER     |     50 |          392
 Brand#41   | SMALL ANODIZED BRASS      |     13 |          392
 Brand#41   | SMALL ANODIZED COPPER     |      6 |          392
 Brand#41   | SMALL BRUSHED COPPER      |     24 |          392
 Brand#41   | SMALL BRUSHED NICKEL      |     38 |          392
 Brand#41   | SMALL BRUSHED NICKEL      |     50 |          392
 Brand#41   | SMALL PLATED BRASS        |      4 |          392
 Brand#41   | SMALL PLATED TIN          |     50 |          392
 Brand#41   | SMALL POLISHED NICKEL     |     35 |          392
 Brand#41   | STANDARD BURNISHED BRASS  |     18 |          392
 Brand#41   | STANDARD PLATED COPPER    |     13 |          392
 Brand#42   | ECONOMY ANODIZED TIN      |      4 |          392
 Brand#42   | ECONOMY ANODIZED TIN      |      6 |          392
 Brand#42   | LARGE BURNISHED BRASS     |     18 |          392
 Brand#42   | LARGE BURNISHED COPPER    |     38 |          392
 Brand#42   | LARGE BURNISHED TIN       |     35 |          392
 Brand#42   | LARGE PLATED COPPER       |     35 |          392
 Brand#42   | MEDIUM PLATED COPPER      |      4 |          392
 Brand#42   | PROMO ANODIZED COPPER     |     35 |          392
 Brand#42   | PROMO PLATED BRASS        |      6 |          392
 Brand#42   | PROMO PLATED BRASS        |     18 |          392
 Brand#42   | PROMO PLATED COPPER       |     13 |          392
 Brand#42   | PROMO PLATED STEEL        |     38 |          392
 Brand#42   | SMALL ANODIZED BRASS      |      6 |          392
 Brand#42   | SMALL ANODIZED COPPER     |     38 |          392
 Brand#42   | SMALL ANODIZED NICKEL     |     35 |          392
